File mappings for integration of Perl 5.6.1 into Solaris 9,,,,,,,,,
"Version 6, 30/05/2001",,,,,,,,,
,,,,,,,,,
Path,File,500503,s8,561,s9,new,,,
./,Changes5.000,X,,X,delete,,,Key,
./,Changes5.001,X,,X,delete,,,X,Present in perl distribution or Solaris source
./,Changes5.002,X,,X,delete,,,,Not present in this version
./,Changes5.003,X,,X,delete,,,distrib,Present in or to be copied into distrib subdir
./,Changes5.004,X,,X,delete,,,delete,To be deleted from 5.6.1 release during integration
./,Changes5.005,,,X,delete,X,,copy,To be copied forward from s8 to s9
./,Configure,X,,X,delete,,,arch,To be copied into sparc or 386 subdir
./,Copying,X,,X,delete,,,ignore,Ignore this file
./,EXTERN.h,X,distrib,X,distrib,,,,
./,INSTALL,X,,X,delete,,,,
./,INTERN.h,X,distrib,X,distrib,,,,
./,MANIFEST,X,,X,delete,,,,
./,Makefile,X,distrib,X,copy,
./,Makefile.SH,X,,X,delete,
./,Makefile.lib,,distrib,,copy,
./,Makefile.locns,,X,,delete,
./,Policy.sh,X,arch,X,delete,
./,Policy_sh.SH,X,,X,delete,
./,README,X,,X,delete,
./,README.Y2K,,,X,delete,X
./,README.aix,,,X,delete,X
./,README.amiga,X,,X,delete,
./,README.apollo,X,,X,delete,
./,README.beos,X,,X,delete,
./,README.bs2000,,,X,delete,X
./,README.cygwin,,,X,delete,X
./,README.cygwin32,X,,,delete,
./,README.dos,X,,X,delete,
./,README.epoc,,,X,delete,X
./,README.hpux,X,,X,delete,
./,README.hurd,X,,X,delete,
./,README.machten,,,X,delete,X
./,README.macos,,,X,delete,X
./,README.mint,X,,X,delete,
./,README.mpeix,X,,X,delete,
./,README.os2,X,,X,delete,
./,README.os390,X,,X,delete,
./,README.plan9,X,,X,delete,
./,README.qnx,X,,X,delete,
./,README.solaris,,,X,delete,X
./,README.threads,X,,X,delete,
./,README.vmesa,,,X,delete,X
./,README.vms,X,,X,delete,
./,README.vos,X,,X,delete,
./,README.win32,X,,X,delete,
./,Todo,X,,X,delete,
./,Todo-5.005,X,,,delete,
./,Todo-5.6,,,X,delete,X
./,XSUB.h,X,distrib,X,distrib,
./,XSlock.h,X,distrib,,,
./,av.c,X,distrib,X,distrib,
./,av.h,X,distrib,X,distrib,
./,bytecode.h,X,distrib,,,
./,bytecode.pl,X,,X,delete,
./,byterun.c,X,distrib,,,
./,byterun.h,X,distrib,,,
./,cc_runtime.h,X,distrib,X,distrib,
./,cflags,X,,X,,
./,cflags.SH,X,,X,,
./,config.h,X,,X,,
./,config.over,,,X,delete,X
./,config.sh,X,arch,X,arch,
./,config_h.SH,X,,X,distrib,
./,configpm,X,distrib,X,distrib,
./,configure.com,X,,X,delete,
./,configure.gnu,X,,X,delete,
./,cop.h,X,distrib,X,distrib,
./,cscope.out,X,,X,delete,
./,cv.h,X,distrib,X,distrib,
./,deb.c,X,distrib,X,distrib,
./,doio.c,X,distrib,X,distrib,
./,doop.c,X,distrib,X,distrib,
./,dosish.h,X,distrib,X,distrib,
./,dump.c,X,distrib,X,distrib,
./,ebcdic.c,X,distrib,,,
./,embed.h,X,distrib,X,distrib,
./,embed.pl,X,,X,delete,
./,embedvar.h,X,distrib,X,distrib,
./,ext.libs,X,,X,delete,
./,extra.pods,,,X,delete,X
./,fakethr.h,X,distrib,X,distrib,
./,form.h,X,distrib,X,distrib,
./,global.sym,X,,X,delete,
./,globals.c,X,distrib,X,distrib,
./,globvar.sym,,,X,delete,X
./,gv.c,X,distrib,X,distrib,
./,gv.h,X,distrib,X,distrib,
./,handy.h,X,distrib,X,distrib,
./,hv.c,X,distrib,X,distrib,
./,hv.h,X,distrib,X,distrib,
./,installhtml,X,,X,delete,
./,installman,X,,X,delete,
./,installperl,X,arch,X,ignore,
./,intrpvar.h,X,distrib,X,distrib,
./,iperlsys.h,X,distrib,X,distrib,
./,keywords.h,X,distrib,X,distrib,
./,keywords.pl,X,,X,delete,
./,makeaperl,X,,X,delete,
./,makeaperl.SH,X,,X,delete,
./,makedef.pl,,,X,delete,X
./,makedepend,X,,X,delete,
./,makedepend.SH,X,,X,delete,
./,makedir,X,,X,delete,
./,makedir.SH,X,,X,delete,
./,makefile,X,,X,delete,
./,makefile.old,X,,X,delete,
./,malloc.c,X,distrib,X,delete,
./,mg.c,X,distrib,X,distrib,
./,mg.h,X,distrib,X,distrib,
./,minimod.pl,X,distrib,X,distrib,
./,miniperl,X,,X,delete,
./,miniperlmain.c,X,distrib,X,distrib,
./,mv-if-diff,X,distrib,X,delete,
./,myconfig,X,distrib,X,delete,
./,myconfig.SH,,,X,distrib,X
./,nostdio.h,X,distrib,X,distrib,
./,objXSUB.h,X,distrib,X,distrib,
./,objpp.h,X,distrib,,,
./,op.c,X,distrib,X,distrib,
./,op.h,X,distrib,X,distrib,
./,opcode.h,X,distrib,X,distrib,
./,opcode.pl,X,,X,delete,
./,opnames.h,,,X,distrib,X
./,patchlevel.h,X,distrib,X,distrib,
./,perl,X,,X,delete,
./,perl.c,X,distrib,X,distrib,
./,perl.exp,X,,,delete,
./,perl.h,X,distrib,X,distrib,
./,perl_exp.SH,X,,,delete,
./,perlapi.c,,,X,distrib,X
./,perlapi.h,,,X,distrib,X
./,perlio.c,X,distrib,X,distrib,
./,perlio.h,X,distrib,X,distrib,
./,perlio.sym,X,,X,delete,
./,perlmain.c,X,distrib,X,delete,
./,perlsdio.h,X,distrib,X,distrib,
./,perlsfio.h,X,distrib,X,distrib,
./,perlsh,X,,X,delete,
./,perlvars.h,X,distrib,X,distrib,
./,perly.c,X,distrib,X,distrib,
./,perly.fixer,X,,X,delete,
./,perly.h,X,distrib,X,distrib,
./,perly.y,X,,X,delete,
./,perly_c.diff,X,,X,delete,
./,pp.c,X,distrib,X,distrib,
./,pp.h,X,distrib,X,distrib,
./,pp.sym,,,X,delete,X
./,pp_ctl.c,X,distrib,X,distrib,
./,pp_hot.c,X,distrib,X,distrib,
./,pp_proto.h,X,distrib,X,distrib,
./,pp_sys.c,X,distrib,X,distrib,
./,proto.h,X,distrib,X,distrib,
./,regcomp.c,X,distrib,X,distrib,
./,regcomp.h,X,distrib,X,distrib,
./,regcomp.pl,X,,X,delete,
./,regcomp.sym,X,,X,delete,
./,regexec.c,X,distrib,X,distrib
./,regexp.h,X,distrib,X,distrib
./,regnodes.h,X,distrib,X,distrib
./,req.flg,,X,,copy
./,run.c,X,distrib,X,distrib
./,scope.c,X,distrib,X,distrib
./,scope.h,X,distrib,X,distrib
./,sv.c,X,distrib,X,distrib
./,sv.h,X,distrib,X,distrib
./,taint.c,X,distrib,X,distrib
./,thrdvar.h,X,distrib,X,distrib
./,thread.h,X,distrib,X,distrib
./,thread.sym,X,,,delete
./,toke.c,X,distrib,X,distrib
./,universal.c,X,distrib,X,distrib
./,unixish.h,X,distrib,X,distrib
./,utf8.c,,,X,distrib,X
./,utf8.h,,,X,distrib,X
./,util.c,X,distrib,X,distrib,
./,util.h,X,distrib,X,distrib,
./,warnings.h,,,X,distrib,X
./,warnings.pl,,,X,delete,X
./,writemain,X,,X,,
./,writemain.SH,X,,X,distrib,
./,xsutils.c,,,X,distrib,X
./.config/,README,X,,X,delete,
./.config/,instruct,X,,X,delete,
./Porting/,Contract,X,,X,delete,
./Porting/,Glossary,X,distrib,X,distrib,
./Porting/,config.sh,X,,X,delete,
./Porting/,config_H,X,,X,delete,
./Porting/,findvars,X,,X,delete,
./Porting/,fixCORE,X,,X,delete,
./Porting/,fixvars,X,,X,delete,
./Porting/,genlog,X,,X,delete,
./Porting/,makerel,X,,X,delete,
./Porting/,p4d2p,X,,X,delete,
./Porting/,p4desc,,,X,delete,X
./Porting/,patching.pod,X,,X,delete,
./Porting/,patchls,X,,X,delete,
./Porting/,pumpkin.pod,X,,X,delete,
./Porting/,repository.pod,,,X,delete,X
./apollo/netinet/,in.h,X,,X,delete,
./beos/,nm.c,X,,X,delete,
./contrib/,Makefile,,X,,copy,
./contrib/,README,,X,,copy,
./contrib/SUNW/,README,,X,,copy,
./contrib/Solaris/,README,,X,,copy,
./contrib/Sun/Solaris/Kstat/,Kstat.pm,,X,,copy,
./contrib/Sun/Solaris/Kstat/,Kstat.xs,,X,,copy,
./contrib/Sun/Solaris/Kstat/,Makefile.PL,,X,,copy,
./contrib/Sun/Solaris/Kstat/t/,Kstat.t,,X,,copy,
./contrib/Sun/Solaris/Project/,Makefile.PL,,X,,copy,
./contrib/Sun/Solaris/Project/,Project.pm,,X,,copy,
./contrib/Sun/Solaris/Project/,Project.xs,,X,,copy,
./contrib/Sun/Solaris/Project/,typemap,,X,,copy,
./contrib/Sun/Solaris/Project/t/,Project.t,,X,,copy,
./contrib/Sun/Solaris/Utils/,Makefile.PL,,X,,copy,
./contrib/Sun/Solaris/Utils/,Utils.pm,,X,,copy,
./contrib/Sun/Solaris/Utils/,Utils.xs,,X,,copy,
./contrib/Sun/Solaris/Utils/t/,gmatch.t,,X,,copy,
./cygwin/,Makefile.SHs,,,X,delete,X
./cygwin/,cygwin.c,,,X,delete,X
./cygwin/,ld2.in,,,X,delete,X
./cygwin/,perlld.in,,,X,delete,X
./cygwin32/,cw32imp.h,X,,,delete,
./cygwin32/,gcc2,X,,,delete,
./cygwin32/,ld2,X,,,delete,
./cygwin32/,perlgcc,X,,,delete,
./cygwin32/,perlld,X,,,delete,
./djgpp/,config.over,X,,X,delete,
./djgpp/,configure.bat,X,,X,delete,
./djgpp/,djgpp.c,X,,X,delete,
./djgpp/,djgppsed.sh,X,,X,delete,
./djgpp/,fixpmain,X,,X,delete,
./eg/,ADB,X,,X,delete,
./eg/,README,X,,X,delete,
./eg/,changes,X,,X,delete,
./eg/,client,X,,X,delete,
./eg/,down,X,,X,delete,
./eg/,dus,X,,X,delete
./eg/,findcp,X,,X,delete
./eg/,findtar,X,,X,delete
./eg/,muck,X,,X,delete
./eg/,muck.man,X,,X,delete
./eg/,myrup,X,,X,delete
./eg/,nih,X,,X,delete
./eg/,relink,X,,X,delete
./eg/,rename,X,,X,delete
./eg/,rmfrom,X,,X,delete
./eg/,server,X,,X,delete
./eg/,shmkill,X,,X,delete
./eg/,travesty,X,,X,delete
./eg/,unuc,X,,X,delete
./eg/,uudecode,X,,X,delete
./eg/,who,X,,X,delete
./eg/,wrapsuid,X,,X,delete,
./eg/cgi/,RunMeFirst,X,,X,delete,
./eg/cgi/,caution.xbm,X,,X,delete,
./eg/cgi/,clickable_image.cgi,X,,X,delete,
./eg/cgi/,cookie.cgi,X,,X,delete,
./eg/cgi/,crash.cgi,X,,X,delete,
./eg/cgi/,customize.cgi,X,,X,delete,
./eg/cgi/,diff_upload.cgi,X,,X,delete,
./eg/cgi/,dna.small.gif.uu,X,,,delete,
./eg/cgi/,dna_small_gif.uu,,,X,delete,X
./eg/cgi/,file_upload.cgi,X,,X,delete,
./eg/cgi/,frameset.cgi,X,,X,delete,
./eg/cgi/,index.html,X,,X,delete,
./eg/cgi/,internal_links.cgi,X,,X,delete,
./eg/cgi/,javascript.cgi,X,,X,delete,
./eg/cgi/,monty.cgi,X,,X,delete,
./eg/cgi/,multiple_forms.cgi,X,,X,delete,
./eg/cgi/,nph-clock.cgi,X,,X,delete,
./eg/cgi/,nph-multipart.cgi,X,,X,delete,
./eg/cgi/,popup.cgi,X,,X,delete,
./eg/cgi/,save_state.cgi,X,,X,delete,
./eg/cgi/,tryit.cgi,X,,X,delete,
./eg/cgi/,wilogo.gif.uu,X,,,delete,
./eg/cgi/,wilogo_gif.uu,,,X,delete,X
./eg/g/,gcp,X,,X,delete,
./eg/g/,gcp.man,X,,X,delete,
./eg/g/,ged,X,,X,delete,
./eg/g/,ghosts,X,,X,delete,
./eg/g/,gsh,X,,X,delete,
./eg/g/,gsh.man,X,,X,delete,
./eg/scan/,scan_df,X,,X,delete,
./eg/scan/,scan_last,X,,X,delete,
./eg/scan/,scan_messages,X,,X,delete,
./eg/scan/,scan_passwd,X,,X,delete,
./eg/scan/,scan_ps,X,,X,delete,
./eg/scan/,scan_sudo,X,,X,delete,
./eg/scan/,scan_suid,X,,X,delete,
./eg/scan/,scanner,X,,X,delete,
./eg/sysvipc/,README,X,,X,delete,
./eg/sysvipc/,ipcmsg,X,,X,delete,
./eg/sysvipc/,ipcsem,X,,X,delete,
./eg/sysvipc/,ipcshm,X,,X,delete,
./eg/van/,empty,X,,X,delete,
./eg/van/,unvanish,X,,X,delete,
./eg/van/,vanexp,X,,X,delete,
./eg/van/,vanish,X,,X,delete,
./emacs/,cperl-mode.el,X,,X,delete,
./emacs/,e2ctags.pl,,,X,delete,X
./emacs/,ptags,X,,X,delete,
./epoc/,config.sh,,,X,delete,X
./epoc/,createpkg.pl,,,X,delete,X
./epoc/,epoc.c,,,X,delete,X
./epoc/,epoc_stubs.c,,,X,delete,X
./epoc/,epocish.c,,,X,delete,X
./epoc/,epocish.h,,,X,delete,X
./epoc/,link.pl,,,X,delete,X
./ext/B/,B.bs,X,,X,delete,
./ext/B/,B.c,X,,X,delete,
./ext/B/,B.pm,X,distrib,X,distrib,
./ext/B/,B.xs,X,distrib,X,distrib,
./ext/B/,Makefile,X,,X,delete,
./ext/B/,Makefile.PL,X,distrib,X,distrib,
./ext/B/,NOTES,X,distrib,X,delete,
./ext/B/,O.pm,X,distrib,X,distrib,
./ext/B/,README,X,distrib,X,delete,
./ext/B/,TESTS,X,distrib,X,delete,
./ext/B/,Todo,X,distrib,X,delete,
./ext/B/,byteperl.c,X,distrib,,,
./ext/B/,defsubs.h,,,X,delete,X
./ext/B/,defsubs_h.PL,,,X,distrib,X
./ext/B/,pm_to_blib,X,,X,delete,
./ext/B/,typemap,X,distrib,X,distrib,
./ext/B/B/,Asmdata.pm,X,distrib,X,distrib,
./ext/B/B/,Assembler.pm,X,distrib,X,distrib,
./ext/B/B/,Bblock.pm,X,distrib,X,distrib,
./ext/B/B/,Bytecode.pm,X,distrib,X,distrib,
./ext/B/B/,C.pm,X,distrib,X,distrib,
./ext/B/B/,CC.pm,X,distrib,X,distrib,
./ext/B/B/,Concise.pm,,,X,distrib,X
./ext/B/B/,Debug.pm,X,distrib,X,distrib,
./ext/B/B/,Deparse.pm,X,distrib,X,distrib,
./ext/B/B/,Disassembler.pm,X,distrib,X,distrib,
./ext/B/B/,Lint.pm,X,distrib,X,distrib,
./ext/B/B/,Showlex.pm,X,distrib,X,distrib,
./ext/B/B/,Stackobj.pm,X,distrib,X,distrib,
./ext/B/B/,Stash.pm,,,X,distrib,X
./ext/B/B/,Terse.pm,X,distrib,X,distrib,
./ext/B/B/,Xref.pm,X,distrib,X,distrib,
./ext/B/B/,assemble,X,distrib,X,distrib,
./ext/B/B/,cc_harness,X,distrib,X,distrib,
./ext/B/B/,disassemble,X,distrib,X,distrib,
./ext/B/B/,makeliblinks,X,distrib,X,distrib,
./ext/B/ramblings/,cc.notes,X,distrib,X,delete,
./ext/B/ramblings/,curcop.runtime,X,distrib,X,delete,
./ext/B/ramblings/,flip-flop,X,distrib,X,delete,
./ext/B/ramblings/,magic,X,distrib,X,delete,
./ext/B/ramblings/,reg.alloc,X,distrib,X,delete,
./ext/B/ramblings/,runtime.porting,X,distrib,X,delete,
./ext/ByteLoader/,ByteLoader.bs,,,X,delete,X
./ext/ByteLoader/,ByteLoader.c,,,X,delete,X
./ext/ByteLoader/,ByteLoader.pm,,,X,distrib,X
./ext/ByteLoader/,ByteLoader.xs,,,X,distrib,X
./ext/ByteLoader/,Makefile,,,X,delete,X
./ext/ByteLoader/,Makefile.PL,,,X,distrib,X
./ext/ByteLoader/,bytecode.h,,,X,distrib,X
./ext/ByteLoader/,byterun.c,,,X,distrib,X
./ext/ByteLoader/,byterun.h,,,X,distrib,X
./ext/ByteLoader/,pm_to_blib,,,X,delete,X
./ext/ByteLoader/hints/,sunos.pl,,,X,delete,X
./ext/DB_File/,Changes,X,distrib,X,delete,
./ext/DB_File/,DB_File.pm,X,distrib,X,distrib,
./ext/DB_File/,DB_File.xs,X,distrib,X,distrib,
./ext/DB_File/,DB_File_BS,X,distrib,X,delete,
./ext/DB_File/,Makefile.PL,X,distrib,X,distrib,
./ext/DB_File/,dbinfo,X,distrib,X,delete,
./ext/DB_File/,typemap,X,distrib,X,distrib,
./ext/DB_File/,version.c,,,X,distrib,X
./ext/DB_File/hints/,dynixptx.pl,X,distrib,X,delete,
./ext/DB_File/hints/,sco.pl,,,X,delete,X
./ext/Data/Dumper/,Changes,X,distrib,X,delete,
./ext/Data/Dumper/,Dumper.bs,X,,X,delete,
./ext/Data/Dumper/,Dumper.c,X,,X,delete,
./ext/Data/Dumper/,Dumper.pm,X,distrib,X,distrib,
./ext/Data/Dumper/,Dumper.xs,X,distrib,X,distrib,
./ext/Data/Dumper/,Makefile,X,,X,delete,
./ext/Data/Dumper/,Makefile.PL,X,distrib,X,distrib,
./ext/Data/Dumper/,Todo,X,distrib,X,delete,
./ext/Data/Dumper/,pm_to_blib,X,,X,delete,
./ext/Devel/DProf/,Changes,,,X,delete,X
./ext/Devel/DProf/,DProf.bs,,,X,delete,X
./ext/Devel/DProf/,DProf.c,,,X,delete,X
./ext/Devel/DProf/,DProf.pm,,,X,distrib,X
./ext/Devel/DProf/,DProf.xs,,,X,distrib,X
./ext/Devel/DProf/,Makefile,,,X,delete,X
./ext/Devel/DProf/,Makefile.PL,,,X,distrib,X
./ext/Devel/DProf/,Todo,,,X,delete,X
./ext/Devel/DProf/,pm_to_blib,,,X,delete,X
./ext/Devel/Peek/,Changes,,,X,delete,X
./ext/Devel/Peek/,Makefile,,,X,delete,X
./ext/Devel/Peek/,Makefile.PL,,,X,distrib,X
./ext/Devel/Peek/,Peek.bs,,,X,delete,X
./ext/Devel/Peek/,Peek.c,,,X,delete,X
./ext/Devel/Peek/,Peek.pm,,,X,distrib,X
./ext/Devel/Peek/,Peek.xs,,,X,distrib,X
./ext/Devel/Peek/,pm_to_blib,,,X,delete,X
./ext/DynaLoader/,DynaLoader.c,X,,X,delete,
./ext/DynaLoader/,DynaLoader.pm,X,,X,delete,
./ext/DynaLoader/,DynaLoader.xs,X,,X,delete,
./ext/DynaLoader/,DynaLoader_pm.PL,X,distrib,X,distrib,
./ext/DynaLoader/,Makefile,X,,X,delete,
./ext/DynaLoader/,Makefile.PL,X,distrib,X,distrib,
./ext/DynaLoader/,README,X,distrib,X,delete,
./ext/DynaLoader/,XSLoader.pm,,,X,delete,X
./ext/DynaLoader/,XSLoader_pm.PL,,,X,distrib,X
./ext/DynaLoader/,dl_aix.xs,X,distrib,X,delete,
./ext/DynaLoader/,dl_beos.xs,X,distrib,X,delete,
./ext/DynaLoader/,dl_cygwin32.xs,X,distrib,,,
./ext/DynaLoader/,dl_dld.xs,X,distrib,X,delete,
./ext/DynaLoader/,dl_dllload.xs,,,X,delete,X
./ext/DynaLoader/,dl_dlopen.xs,X,distrib,X,distrib,
./ext/DynaLoader/,dl_dyld.xs,,,X,delete,X
./ext/DynaLoader/,dl_hpux.xs,X,distrib,X,delete,
./ext/DynaLoader/,dl_mac.xs,,,X,delete,X
./ext/DynaLoader/,dl_mpeix.xs,X,distrib,X,delete,
./ext/DynaLoader/,dl_next.xs,X,distrib,X,delete,
./ext/DynaLoader/,dl_none.xs,X,distrib,X,delete,
./ext/DynaLoader/,dl_vmesa.xs,,,X,delete,X
./ext/DynaLoader/,dl_vms.xs,X,distrib,X,delete,
./ext/DynaLoader/,dlutils.c,X,distrib,X,distrib,
./ext/DynaLoader/,pm_to_blib,X,,X,delete,
./ext/DynaLoader/hints/,aix.pl,,,X,delete,X
./ext/DynaLoader/hints/,linux.pl,,,X,delete,X
./ext/DynaLoader/hints/,netbsd.pl,,,X,delete,X
./ext/DynaLoader/hints/,openbsd.pl,,,X,delete,X
./ext/Errno/,ChangeLog,X,distrib,X,delete,
./ext/Errno/,Errno.pm,X,,X,delete,
./ext/Errno/,Errno_pm.PL,X,distrib,X,distrib,
./ext/Errno/,Makefile,X,,X,delete,
./ext/Errno/,Makefile.PL,X,distrib,X,distrib,
./ext/Errno/,pm_to_blib,X,,X,delete,
./ext/Fcntl/,Fcntl.bs,X,,X,delete,
./ext/Fcntl/,Fcntl.c,X,,X,delete,
./ext/Fcntl/,Fcntl.pm,X,distrib,X,distrib,
./ext/Fcntl/,Fcntl.xs,X,distrib,X,distrib,
./ext/Fcntl/,Makefile,X,,X,delete,
./ext/Fcntl/,Makefile.PL,X,distrib,X,distrib,
./ext/Fcntl/,pm_to_blib,X,,X,delete,
./ext/File/Glob/,Changes,,,X,delete,X
./ext/File/Glob/,Glob.bs,,,X,delete,X
./ext/File/Glob/,Glob.c,,,X,delete,X
./ext/File/Glob/,Glob.pm,,,X,distrib,X
./ext/File/Glob/,Glob.xs,,,X,distrib,X
./ext/File/Glob/,Makefile,,,X,delete,X
./ext/File/Glob/,Makefile.PL,,,X,distrib,X
./ext/File/Glob/,TODO,,,X,delete,X
./ext/File/Glob/,bsd_glob.c,,,X,distrib,X
./ext/File/Glob/,bsd_glob.h,,,X,distrib,X
./ext/File/Glob/,pm_to_blib,,,X,delete,X
./ext/GDBM_File/,GDBM_File.pm,X,distrib,X,distrib,
./ext/GDBM_File/,GDBM_File.xs,X,distrib,X,distrib,
./ext/GDBM_File/,Makefile.PL,X,distrib,X,distrib,
./ext/GDBM_File/,typemap,X,distrib,X,distrib,
./ext/GDBM_File/hints/,sco.pl,X,distrib,X,delete,
./ext/IO/,ChangeLog,,,X,delete,X
./ext/IO/,IO.bs,X,,X,delete,
./ext/IO/,IO.c,X,,X,delete,
./ext/IO/,IO.pm,X,distrib,X,distrib,
./ext/IO/,IO.xs,X,distrib,X,distrib,
./ext/IO/,Makefile,X,,X,delete,
./ext/IO/,Makefile.PL,X,distrib,X,distrib,
./ext/IO/,README,X,distrib,X,delete,
./ext/IO/,pm_to_blib,X,,X,delete,
./ext/IO/,poll.c,,,X,delete,X
./ext/IO/,poll.h,,,X,delete,X
./ext/IO/lib/IO/,Dir.pm,,,X,distrib,X
./ext/IO/lib/IO/,File.pm,X,distrib,X,distrib,
./ext/IO/lib/IO/,Handle.pm,X,distrib,X,distrib,
./ext/IO/lib/IO/,Pipe.pm,X,distrib,X,distrib,
./ext/IO/lib/IO/,Poll.pm,,,X,distrib,X
./ext/IO/lib/IO/,Seekable.pm,X,distrib,X,distrib,
./ext/IO/lib/IO/,Select.pm,X,distrib,X,distrib,
